Symbol,Name,Category
SPY,SPDR S&P 500 ETF,Equity - Broad
QQQ,Invesco QQQ Trust,Equity - Broad
VTI,Vanguard Total Stock Market Index Fund ETF Shares,Equity - Broad
TLT,iShares 20+ Year Treasury Bond ETF,Bond
GLD,SPDR Gold Shares,Commodity
IWM,iShares Russell 2000 ETF,Other
BND,Vanguard Total Bond Market Index Fund,Bond
IVV,iShares Core S&P 500 ETF,Equity - Broad
EFA,iShares MSCI EAFE ETF,Other
VNQ,Vanguard Real Estate Index Fund ETF Shares,REIT
XLF,The Financial Select Sector SPDR Fund,Other
XLK,The Technology Select Sector SPDR Fund,Other
XLY,The Consumer Discretionary Select Sector SPDR Fund,Other
XLV,The Health Care Select Sector SPDR Fund,Other
XLI,The Industrial Select Sector SPDR Fund,Other
XLE,The Energy Select Sector SPDR Fund,Other
XLB,The Materials Select Sector SPDR Fund,Other
XLU,The Utilities Select Sector SPDR Fund,Other
XLC,The Communication Services Select Sector SPDR ETF Fund,Other
XBI,SPDR S&P Biotech ETF,Other
ARKK,ARK Innovation ETF,Thematic
DIA,SPDR Dow Jones Industrial Average ETF Trust,Other
VEA,Vanguard FTSE Developed Markets Index Fund ETF Shares,Other
VWO,Vanguard Emerging Markets Stock Index Fund,Other
EEM,iShares MSCI Emerging Markets ETF,Other
EWW,iShares MSCI Mexico ETF,Other
EWJ,iShares MSCI Japan ETF,Other
EWG,iShares MSCI Germany ETF,Other
FXI,iShares China Large-Cap ETF,Other
GDX,VanEck Gold Miners ETF,Other
GDXJ,VanEck Junior Gold Miners ETF,Other
SLV,iShares Silver Trust,Commodity
USO,"United States Oil Fund, LP",Commodity
UNG,"United States Natural Gas Fund, LP",Commodity
LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,Bond
HYG,iShares iBoxx $ High Yield Corporate Bond ETF,Bond
SHY,iShares 1-3 Year Treasury Bond ETF,Bond
IEF,iShares 7-10 Year Treasury Bond ETF,Bond
TLH,iShares 10-20 Year Treasury Bond ETF,Other
TIP,iShares TIPS Bond ETF,Bond
AGG,iShares Core U.S. Aggregate Bond ETF,Bond
MUB,iShares National Muni Bond ETF,Other
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Other
BSV,Vanguard Short-Term Bond Index Fund ETF Shares,Other
BNDX,Vanguard Total International Bond Index Fund,Other
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,Other
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,Other
VCSH,Vanguard Short-Term Corporate Bond Index Fund ETF Shares,Other
VGLT,Vanguard Long-Term Treasury Index Fund ETF Shares,Other
VGIT,Vanguard Intermediate-Term Treasury Index Fund ETF Shares,Other
VGSH,Vanguard Short-Term Treasury Index Fund ETF Shares,Other
VOO,Vanguard S&P 500 ETF,Equity - Broad
VUG,Vanguard Growth Index Fund ETF Shares,Other
VTV,Vanguard Value Index Fund ETF Shares,Other
VO,Vanguard Mid-Cap Index Fund ETF Shares,Other
VB,Vanguard Small-Cap Index Fund ETF Shares,Other
VBR,Vanguard Small-Cap Value Index Fund ETF Shares,Other
VTWO,Vanguard Russell 2000 Index Fund ETF Shares,Other
VTIAX,Vanguard Total Intl Stock Index Admiral,Other
VXUS,Vanguard Total International Stock Index Fund ETF Shares,Other
SCHB,Schwab U.S. Broad Market ETF,Other
SCHX,Schwab U.S. Large-Cap ETF,Other
SCHA,Schwab U.S. Small-Cap ETF,Other
SCHD,Schwab U.S. Dividend Equity ETF,Other
SCHF,Schwab International Equity ETF,Other
SCHE,Schwab Emerging Markets Equity ETF,Other
SCHP,Schwab U.S. TIPS ETF,Other
SCHO,Schwab Short-Term U.S. Treasury ETF,Other
SPSM,SPDR Portfolio S&P 600 Small Cap ETF,Other
SPLG,SPDR Portfolio S&P 500 ETF,Other
SPLV,Invesco S&P 500 Low Volatility ETF,Other
SPYG,SPDR Portfolio S&P 500 Growth ETF,Other
SPYV,SPDR Portfolio S&P 500 Value ETF,Other
RSP,Invesco S&P 500 Equal Weight ETF,Other
IVOO,Vanguard S&P Mid-Cap 400 Index Fund ETF Shares,Other
IJR,iShares Core S&P Small-Cap ETF,Other
IJS,iShares S&P Small-Cap 600 Value ETF,Other
IJH,iShares Core S&P Mid-Cap ETF,Other
IWR,iShares Russell Mid-Cap ETF,Other
IWF,iShares Russell 1000 Growth ETF,Other
IWD,iShares Russell 1000 Value ETF,Other
IWB,iShares Russell 1000 ETF,Equity - Broad
ITOT,iShares Core S&P Total U.S. Stock Market ETF,Equity - Broad
MTUM,iShares MSCI USA Momentum Factor ETF,Other
QUAL,iShares MSCI USA Quality Factor ETF,Other
USMV,iShares MSCI USA Min Vol Factor ETF,Other
VYM,Vanguard High Dividend Yield Index Fund ETF Shares,Other
HDV,iShares Core High Dividend ETF,Other
DVY,iShares Select Dividend ETF,Other
SDY,SPDR S&P Dividend ETF,Other
NOBL,ProShares S&P 500 Dividend Aristocrats ETF,Other
PFF,iShares Preferred and Income Securities ETF,Other
SCHH,Schwab U.S. REIT ETF,REIT
VNQI,Vanguard Global ex-U.S. Real Estate Index Fund ETF Shares,Other
REET,iShares Global REIT ETF,Other
REM,iShares Mortgage Real Estate Capped ETF,Other
FREL,Fidelity MSCI Real Estate Index ETF,Other
IYR,iShares U.S. Real Estate ETF,REIT
RWR,SPDR Dow Jones REIT ETF,Other
XLRE,The Real Estate Select Sector SPDR Fund,REIT
PSR,Invesco Active U.S. Real Estate Fund,Other
ICF,iShares Select U.S. REIT ETF,Other
RWX,SPDR Dow Jones International Real Estate ETF,Other
FTEC,Fidelity MSCI Information Technology Index ETF,Other
IYW,iShares U.S. Technology ETF,Other
IXN,iShares Global Tech ETF,Other
SOXX,iShares Semiconductor ETF,Other
SMH,VanEck Semiconductor ETF,Other
XSD,SPDR S&P Semiconductor ETF,Other
FBCG,Fidelity Blue Chip Growth ETF,Other
ARKW,ARK Next Generation Internet ETF,Thematic
ARKF,ARK Fintech Innovation ETF,Other
ARKG,ARK Genomic Revolution ETF,Thematic
ARKQ,ARK Autonomous Technology & Robotics ETF,Other
PRNT,The 3D Printing ETF,Other
ROBO,Robo Global Robotics and Automation Index ETF,Thematic
BOTZ,Global X Robotics & Artificial Intelligence ETF,Thematic
HACK,Amplify Cybersecurity ETF,Thematic
CIBR,First Trust NASDAQ Cybersecurity ETF,Other
SKYY,First Trust Cloud Computing ETF,Other
FIVG,Defiance Connective Technologies ETF,Thematic
IBB,iShares Biotechnology ETF,Other
XHE,SPDR S&P Health Care Equipment ETF,Other
XHS,SPDR S&P Health Care Services ETF,Other
XPH,SPDR S&P Pharmaceuticals ETF,Other
XAR,SPDR S&P Aerospace & Defense ETF,Other
ITA,iShares U.S. Aerospace & Defense ETF,Other
XME,SPDR S&P Metals and Mining ETF,Other
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,Other
OIH,VanEck Oil Services ETF,Other
KBE,SPDR S&P Bank ETF,Other
KRE,SPDR S&P Regional Banking ETF,Other
IAT,iShares U.S. Regional Banks ETF,Other
IAI,iShares U.S. Broker-Dealers & Securities Exchanges ETF,Other
IGV,iShares Expanded Tech-Software Sector ETF,Other
XSW,SPDR S&P Software & Services ETF,Other
FDN,First Trust Dow Jones Internet Index Fund,Other
PNQI,Invesco NASDAQ Internet ETF,Other
BJK,VanEck Gaming ETF,Other
BETZ,Roundhill Sports Betting & iGaming ETF,Other
MJ,Amplify Alternative Harvest ETF,Other
YOLO,AdvisorShares Pure Cannabis ETF,Other
TOKE,Cambria Cannabis ETF,Other
CNBS,Amplify Seymour Cannabis ETF,Other
UFO,Procure Space ETF,Other
ESPO,VanEck Video Gaming and eSports ETF,Other
NERD,Roundhill Video Games ETF,Other
ECLN,First Trust EIP Carbon Impact ETF,Other
ICLN,iShares Global Clean Energy ETF,Clean Energy
PBW,Invesco WilderHill Clean Energy ETF,Clean Energy
TAN,Invesco Solar ETF,Clean Energy
FAN,First Trust Global Wind Energy ETF,Clean Energy
QCLN,First Trust NASDAQ Clean Edge Green Energy Index Fund,Clean Energy
CRAK,VanEck Oil Refiners ETF,Other
FRAK,VanEck Vectors Unconventional Oil & Gas ETF,Other
XLFV,,Other
FREL,Fidelity MSCI Real Estate Index ETF,Other
FNCL,Fidelity MSCI Financials Index ETF,Other
