Ticker,Company,Sector,Industry,Yahoo Name
MMM,3M,Industrials,Industrial Conglomerates,3M Company
AOS,A. O. Smith,Industrials,Building Products,A. O. Smith Corporation
ABT,Abbott Laboratories,Health Care,Health Care Equipment,Abbott Laboratories
ABBV,AbbVie,Health Care,Biotechnology,AbbVie Inc.
ACN,Accenture,Information Technology,IT Consulting & Other Services,Accenture plc
ADBE,Adobe Inc.,Information Technology,Application Software,Adobe Inc.
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Advanced Micro Devices, Inc."
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,The AES Corporation
AFL,Aflac,Financials,Life & Health Insurance,Aflac Incorporated
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Agilent Technologies, Inc."
APD,Air Products,Materials,Industrial Gases,"Air Products and Chemicals, Inc."
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Airbnb, Inc."
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Akamai Technologies, Inc."
ALB,Albemarle Corporation,Materials,Specialty Chemicals,Albemarle Corporation
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Alexandria Real Estate Equities, Inc."
ALGN,Align Technology,Health Care,Health Care Supplies,"Align Technology, Inc."
ALLE,Allegion,Industrials,Building Products,Allegion plc
LNT,Alliant Energy,Utilities,Electric Utilities,Alliant Energy Corporation
ALL,Allstate,Financials,Property & Casualty Insurance,The Allstate Corporation
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,Alphabet Inc.
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,Alphabet Inc.
MO,Altria,Consumer Staples,Tobacco,"Altria Group, Inc."
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Amazon.com, Inc."
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,Amcor plc
AEE,Ameren,Utilities,Multi-Utilities,Ameren Corporation
AEP,American Electric Power,Utilities,Electric Utilities,"American Electric Power Company, Inc."
AXP,American Express,Financials,Consumer Finance,American Express Company
AIG,American International Group,Financials,Multi-line Insurance,"American International Group, Inc."
AMT,American Tower,Real Estate,Telecom Tower REITs,American Tower Corporation
AWK,American Water Works,Utilities,Water Utilities,"American Water Works Company, Inc."
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Ameriprise Financial, Inc."
AME,Ametek,Industrials,Electrical Components & Equipment,"AMETEK, Inc."
AMGN,Amgen,Health Care,Biotechnology,Amgen Inc.
APH,Amphenol,Information Technology,Electronic Components,Amphenol Corporation
ADI,Analog Devices,Information Technology,Semiconductors,"Analog Devices, Inc."
ANSS,Ansys,Information Technology,Application Software,"ANSYS, Inc."
AON,Aon plc,Financials,Insurance Brokers,Aon plc
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,APA Corporation
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"Apollo Global Management, Inc."
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Apple Inc.
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Applied Materials, Inc."
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,Aptiv PLC
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,Arch Capital Group Ltd.
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,Archer-Daniels-Midland Company
ANET,Arista Networks,Information Technology,Communications Equipment,Arista Networks Inc
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,Arthur J. Gallagher & Co.
AIZ,Assurant,Financials,Multi-line Insurance,"Assurant, Inc."
T,AT&T,Communication Services,Integrated Telecommunication Services,AT&T Inc.
ATO,Atmos Energy,Utilities,Gas Utilities,Atmos Energy Corporation
ADSK,Autodesk,Information Technology,Application Software,"Autodesk, Inc."
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Automatic Data Processing, Inc."
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"AutoZone, Inc."
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"AvalonBay Communities, Inc."
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,Avery Dennison Corporation
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Axon Enterprise, Inc."
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,Baker Hughes Company
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",Ball Corporation
BAC,Bank of America,Financials,Diversified Banks,Bank of America Corporation
BAX,Baxter International,Health Care,Health Care Equipment,Baxter International Inc.
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Becton, Dickinson and Company"
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Berkshire Hathaway Inc.
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Best Buy Co., Inc."
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,Bio-Techne Corporation
BIIB,Biogen,Health Care,Biotechnology,Biogen Inc.
BLK,BlackRock,Financials,Asset Management & Custody Banks,"BlackRock, Inc."
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,Blackstone Inc.
BK,BNY Mellon,Financials,Asset Management & Custody Banks,The Bank of New York Mellon Corporation
BA,Boeing,Industrials,Aerospace & Defense,The Boeing Company
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Booking Holdings Inc.
BSX,Boston Scientific,Health Care,Health Care Equipment,Boston Scientific Corporation
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,Bristol-Myers Squibb Company
AVGO,Broadcom,Information Technology,Semiconductors,Broadcom Inc.
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Broadridge Financial Solutions, Inc."
BRO,Brown & Brown,Financials,Insurance Brokers,"Brown & Brown, Inc."
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,Brown-Forman Corporation
BLDR,Builders FirstSource,Industrials,Building Products,"Builders FirstSource, Inc."
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,Bunge Global SA
BXP,"BXP, Inc.",Real Estate,Office REITs,"BXP, Inc."
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"C.H. Robinson Worldwide, Inc."
CDNS,Cadence Design Systems,Information Technology,Application Software,"Cadence Design Systems, Inc."
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Caesars Entertainment, Inc."
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,Camden Property Trust
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,The Campbell's Company
COF,Capital One,Financials,Consumer Finance,Capital One Financial Corporation
CAH,Cardinal Health,Health Care,Health Care Distributors,"Cardinal Health, Inc."
KMX,CarMax,Consumer Discretionary,Automotive Retail,"CarMax, Inc."
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Carnival Corporation & plc
CARR,Carrier Global,Industrials,Building Products,Carrier Global Corporation
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,Caterpillar Inc.
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Cboe Global Markets, Inc."
CBRE,CBRE Group,Real Estate,Real Estate Services,"CBRE Group, Inc."
CDW,CDW Corporation,Information Technology,Technology Distributors,CDW Corporation
COR,Cencora,Health Care,Health Care Distributors,"Cencora, Inc."
CNC,Centene Corporation,Health Care,Managed Health Care,Centene Corporation
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"CenterPoint Energy, Inc."
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"CF Industries Holdings, Inc."
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Charles River Laboratories International, Inc."
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,The Charles Schwab Corporation
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Charter Communications, Inc."
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,Chevron Corporation
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Chipotle Mexican Grill, Inc."
CB,Chubb Limited,Financials,Property & Casualty Insurance,Chubb Limited
CHD,Church & Dwight,Consumer Staples,Household Products,"Church & Dwight Co., Inc."
CI,Cigna,Health Care,Health Care Services,The Cigna Group
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Cincinnati Financial Corporation
CTAS,Cintas,Industrials,Diversified Support Services,Cintas Corporation
CSCO,Cisco,Information Technology,Communications Equipment,"Cisco Systems, Inc."
C,Citigroup,Financials,Diversified Banks,Citigroup Inc.
CFG,Citizens Financial Group,Financials,Regional Banks,"Citizens Financial Group, Inc."
CLX,Clorox,Consumer Staples,Household Products,The Clorox Company
CME,CME Group,Financials,Financial Exchanges & Data,CME Group Inc.
CMS,CMS Energy,Utilities,Multi-Utilities,CMS Energy Corporation
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,The Coca-Cola Company
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,Cognizant Technology Solutions Corporation
COIN,Coinbase,Financials,Financial Exchanges & Data,"Coinbase Global, Inc."
CL,Colgate-Palmolive,Consumer Staples,Household Products,Colgate-Palmolive Company
CMCSA,Comcast,Communication Services,Cable & Satellite,Comcast Corporation
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Conagra Brands, Inc."
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,ConocoPhillips
ED,Consolidated Edison,Utilities,Multi-Utilities,"Consolidated Edison, Inc."
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Constellation Brands, Inc."
CEG,Constellation Energy,Utilities,Electric Utilities,Constellation Energy Corporation
COO,Cooper Companies (The),Health Care,Health Care Supplies,"The Cooper Companies, Inc."
CPRT,Copart,Industrials,Diversified Support Services,"Copart, Inc."
GLW,Corning Inc.,Information Technology,Electronic Components,Corning Incorporated
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Corpay, Inc."
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Corteva, Inc."
CSGP,CoStar Group,Real Estate,Real Estate Services,"CoStar Group, Inc."
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,Costco Wholesale Corporation
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,Coterra Energy Inc.
CRWD,CrowdStrike,Information Technology,Systems Software,"CrowdStrike Holdings, Inc."
CCI,Crown Castle,Real Estate,Telecom Tower REITs,Crown Castle Inc.
CSX,CSX Corporation,Industrials,Rail Transportation,CSX Corporation
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,Cummins Inc.
CVS,CVS Health,Health Care,Health Care Services,CVS Health Corporation
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,Danaher Corporation
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Darden Restaurants, Inc."
DVA,DaVita,Health Care,Health Care Services,DaVita Inc.
DAY,Dayforce,Industrials,Human Resource & Employment Services,Dayforce Inc
DECK,Deckers Brands,Consumer Discretionary,Footwear,Deckers Outdoor Corporation
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,Deere & Company
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",Dell Technologies Inc.
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Delta Air Lines, Inc."
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,Devon Energy Corporation
DXCM,Dexcom,Health Care,Health Care Equipment,"DexCom, Inc."
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Diamondback Energy, Inc."
DLR,Digital Realty,Real Estate,Data Center REITs,"Digital Realty Trust, Inc."
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,Dollar General Corporation
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Dollar Tree, Inc."
D,Dominion Energy,Utilities,Multi-Utilities,"Dominion Energy, Inc."
DPZ,Domino's,Consumer Discretionary,Restaurants,"Domino's Pizza, Inc."
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"DoorDash, Inc."
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,Dover Corporation
DOW,Dow Inc.,Materials,Commodity Chemicals,Dow Inc.
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"D.R. Horton, Inc."
DTE,DTE Energy,Utilities,Multi-Utilities,DTE Energy Company
DUK,Duke Energy,Utilities,Electric Utilities,Duke Energy Corporation
DD,DuPont,Materials,Specialty Chemicals,"DuPont de Nemours, Inc."
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,Eastman Chemical Company
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,Eaton Corporation plc
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,eBay Inc.
ECL,Ecolab,Materials,Specialty Chemicals,Ecolab Inc.
EIX,Edison International,Utilities,Electric Utilities,Edison International
EW,Edwards Lifesciences,Health Care,Health Care Equipment,Edwards Lifesciences Corporation
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Electronic Arts Inc.
ELV,Elevance Health,Health Care,Managed Health Care,"Elevance Health, Inc."
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,Emerson Electric Co.
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Enphase Energy, Inc."
ETR,Entergy,Utilities,Electric Utilities,Entergy Corporation
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"EOG Resources, Inc."
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"EPAM Systems, Inc."
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,EQT Corporation
EFX,Equifax,Industrials,Research & Consulting Services,Equifax Inc.
EQIX,Equinix,Real Estate,Data Center REITs,"Equinix, Inc."
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,Equity Residential
ERIE,Erie Indemnity,Financials,Insurance Brokers,Erie Indemnity Company
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"Essex Property Trust, Inc."
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,The Estée Lauder Companies Inc.
EG,Everest Group,Financials,Reinsurance,"Everest Group, Ltd."
EVRG,Evergy,Utilities,Electric Utilities,"Evergy, Inc."
ES,Eversource Energy,Utilities,Electric Utilities,Eversource Energy
EXC,Exelon,Utilities,Electric Utilities,Exelon Corporation
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,Expand Energy Corporation
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Expedia Group, Inc."
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Expeditors International of Washington, Inc."
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,Extra Space Storage Inc.
XOM,ExxonMobil,Energy,Integrated Oil & Gas,Exxon Mobil Corporation
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"F5, Inc."
FDS,FactSet,Financials,Financial Exchanges & Data,FactSet Research Systems Inc.
FICO,Fair Isaac,Information Technology,Application Software,Fair Isaac Corporation
FAST,Fastenal,Industrials,Trading Companies & Distributors,Fastenal Company
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Federal Realty Investment Trust
FDX,FedEx,Industrials,Air Freight & Logistics,FedEx Corporation
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Fidelity National Information Services, Inc."
FITB,Fifth Third Bancorp,Financials,Regional Banks,Fifth Third Bancorp
FSLR,First Solar,Information Technology,Semiconductors,"First Solar, Inc."
FE,FirstEnergy,Utilities,Electric Utilities,FirstEnergy Corp.
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Fiserv, Inc."
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Ford Motor Company
FTNT,Fortinet,Information Technology,Systems Software,"Fortinet, Inc."
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,Fortive Corporation
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,Fox Corporation
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,Fox Corporation
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"Franklin Resources, Inc."
FCX,Freeport-McMoRan,Materials,Copper,Freeport-McMoRan Inc.
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,Garmin Ltd.
IT,Gartner,Information Technology,IT Consulting & Other Services,"Gartner, Inc."
GE,GE Aerospace,Industrials,Aerospace & Defense,GE Aerospace
GEHC,GE HealthCare,Health Care,Health Care Equipment,GE HealthCare Technologies Inc.
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,GE Vernova Inc.
GEN,Gen Digital,Information Technology,Systems Software,Gen Digital Inc.
GNRC,Generac,Industrials,Electrical Components & Equipment,Generac Holdings Inc.
GD,General Dynamics,Industrials,Aerospace & Defense,General Dynamics Corporation
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"General Mills, Inc."
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,General Motors Company
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,Genuine Parts Company
GILD,Gilead Sciences,Health Care,Biotechnology,"Gilead Sciences, Inc."
GPN,Global Payments,Financials,Transaction & Payment Processing Services,Global Payments Inc.
GL,Globe Life,Financials,Life & Health Insurance,Globe Life Inc.
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,GoDaddy Inc.
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"The Goldman Sachs Group, Inc."
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,Halliburton Company
HIG,Hartford (The),Financials,Property & Casualty Insurance,"The Hartford Insurance Group, Inc."
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Hasbro, Inc."
HCA,HCA Healthcare,Health Care,Health Care Facilities,"HCA Healthcare, Inc."
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Healthpeak Properties, Inc."
HSIC,Henry Schein,Health Care,Health Care Distributors,"Henry Schein, Inc."
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,The Hershey Company
HES,Hess Corporation,Energy,Integrated Oil & Gas,Hess Corporation
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",Hewlett Packard Enterprise Company
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Hilton Worldwide Holdings Inc.
HOLX,Hologic,Health Care,Health Care Equipment,"Hologic, Inc."
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"The Home Depot, Inc."
HON,Honeywell,Industrials,Industrial Conglomerates,Honeywell International Inc.
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,Hormel Foods Corporation
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Host Hotels & Resorts, Inc."
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,Howmet Aerospace Inc.
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",HP Inc.
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,Hubbell Incorporated
HUM,Humana,Health Care,Managed Health Care,Humana Inc.
HBAN,Huntington Bancshares,Financials,Regional Banks,Huntington Bancshares Incorporated
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Huntington Ingalls Industries, Inc."
IBM,IBM,Information Technology,IT Consulting & Other Services,International Business Machines Corporation
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,IDEX Corporation
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"IDEXX Laboratories, Inc."
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,Illinois Tool Works Inc.
INCY,Incyte,Health Care,Biotechnology,Incyte Corporation
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,Ingersoll Rand Inc.
PODD,Insulet Corporation,Health Care,Health Care Equipment,Insulet Corporation
INTC,Intel,Information Technology,Semiconductors,Intel Corporation
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Intercontinental Exchange, Inc."
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,International Flavors & Fragrances Inc.
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,International Paper Company
